    ,Title,Lifetime Gross,Year,Genre Action,Genre Adventure,Genre Animation,Genre Biography,Genre Comedy,Genre Crime,Genre Drama,Genre Family,Genre Fantasy,Genre History,Genre Horror,Genre Music,Genre Musical,Genre Mystery,Genre Romance,Genre Sci-Fi,Genre Sport,Genre Thriller,Genre War,Team,Female, Male,Writer Female,Writer Male,Producer Female,Producer Male,Rating,Budget,Profitability
1,Avatar,"$2,847,246,203.00",2009,yes,yes,,,,,,,yes,,,,,,,,,,,,0,1,0,1,0,2,7.8,"237,000,000.00","2,610,246,203.00"
2,Avengers: Endgame,"$2,797,501,328.00",2019,yes,yes,,,,,yes,,,,,,,,,,,,,,0,2,0,2,0,1,8.4,"356,000,000.00","2,441,501,328.00"
3,Titanic,"$2,201,647,264.00",1997,,,,,,,yes,,,,,,,,yes,,,,,,0,1,0,1,0,2,7.8,"200,000,000.00","2,001,647,264.00"
4,Star Wars: Episode VII - The Force Awakens,"$2,069,521,700.00",2015,yes,yes,,,,,,,,,,,,,,yes,,,,,0,1,0,3,1,2,7.8,"306,000,000.00","1,763,521,700.00"
5,Avengers: Infinity War,"$2,048,359,754.00",2018,yes,yes,,,,,,,,,,,,,,yes,,,,,0,2,0,2,0,1,8.4,"316,000,000.00","1,732,359,754.00"
6,Spider-Man: No Way Home,"$1,775,951,607.00",2021,yes,yes,,,,,,,yes,,,,,,,,,,,,0,1,0,2,1,1,8.7,"200,000,000.00","1,575,951,607.00"
7,Jurassic World,"$1,670,516,444.00",2015,yes,yes,,,,,,,,,,,,,,yes,,,,,0,1,1,3,0,2,7.0,"150,000,000.00","1,520,516,444.00"
8,The Lion King,"$1,662,899,439.00",2019,,yes,yes,,,,yes,,,,,,,,,,,,,,0,1,2,1,1,2,6.8,"260,000,000.00","1,402,899,439.00"
9,The Avengers,"$1,518,815,515.00",2012,yes,yes,,,,,,,,,,,,,,yes,,,,,0,1,0,2,0,1,8.0,"220,000,000.00","1,298,815,515.00"
10,Furious 7,"$1,515,341,399.00",2015,yes,,,,,yes,,,,,,,,,,,,yes,,,0,1,0,1,0,3,7.1,"190,000,000.00","1,325,341,399.00"
11,Frozen II,"$1,450,026,933.00",2019,,yes,yes,,yes,,,,,,,,,,,,,,,,1,1,1,0,0,1,6.8,"150,000,000.00","1,300,026,933.00"
12,Avengers: Age of Ultron,"$1,402,809,540.00",2015,yes,yes,,,,,,,,,,,,,,yes,,,,,0,1,0,1,0,1,7.3,"365,000,000.00","1,037,809,540.00"
13,Black Panther,"$1,347,597,973.00",2018,yes,yes,,,,,,,,,,,,,,yes,,,,,0,1,0,2,0,1,7.3,"200,000,000.00","1,147,597,973.00"
14,Harry Potter and the Deathly Hallows: Part 2,"$1,342,321,665.00",2011,,yes,,,,,,,yes,,,,,yes,,,,,,,0,1,0,1,1,2,8.1,"250,000,000.00","1,092,321,665.00"
15,Star Wars: Episode VIII - The Last Jedi,"$1,332,698,830.00",2017,yes,yes,,,,,,,yes,,,,,,,,,,,,0,1,0,1,1,1,6.9,"317,000,000.00","1,015,698,830.00"
16,Jurassic World: Fallen Kingdom,"$1,310,466,296.00",2018,yes,yes,,,,,,,,,,,,,,yes,,,,,0,1,0,2,1,2,6.2,"187,000,000.00","1,123,466,296.00"
17,Frozen,"$1,281,508,100.00",2013,,yes,yes,,yes,,,,,,,,,,,,,,,,1,1,1,0,0,1,7.4,"150,000,000.00","1,131,508,100.00"
18,Beauty and the Beast,"$1,273,576,220.00",2017,,yes,,,,,,yes,yes,,,,,,,,,,,,0,1,0,2,0,2,7.1,"160,000,000.00","1,113,576,220.00"
19,Incredibles 2,"$1,243,089,244.00",2018,yes,yes,yes,,,,,,,,,,,,,,,,,,0,1,0,1,1,1,7.6,"200,000,000.00","1,043,089,244.00"
20,The Fate of the Furious,"$1,236,005,118.00",2017,yes,,,,,yes,,,,,,,,,,,,yes,,,0,1,0,1,0,4,6.6,"270,000,000.00","966,005,118.00"
21,Iron Man 3,"$1,214,811,252.00",2013,yes,yes,,,,,,,,,,,,,,yes,,,,,0,1,0,2,0,1,7.1,"200,000,000.00","1,014,811,252.00"
22,Minions,"$1,159,444,662.00",2015,,yes,yes,,yes,,,,,,,,,,,,,,,,0,2,0,1,1,1,6.4,"74,000,000.00","1,085,444,662.00"
23,Captain America: Civil War,"$1,153,337,496.00",2016,yes,yes,,,,,,,,,,,,,,yes,,,,,0,2,0,2,0,1,7.8,"250,000,000.00","903,337,496.00"
24,Aquaman,"$1,148,485,886.00",2018,,yes,,,,,,,yes,,,,,,,,,,,,0,1,0,2,0,2,6.9,"160,000,000.00","988,485,886.00"
